"2","1","3","11/7/2012 12:11:22"
"3","1","4","11/8/2012 05:57:12"
"4","1","4","11/9/2012 05:53:24"
"5","1","4","11/9/2012 11:30:02"
"6","1","12","11/12/2012 04:36:01"
"7","1","4","11/12/2012 06:04:18"
"8","1","1","11/13/2012 04:40:38"
"9","1","4","11/14/2012 06:28:14"
"10","1","1","11/15/2012 04:50:54"
"11","1","3","11/15/2012 12:55:09"
"12","1","11","11/16/2012 06:52:52"
"13","1","3","11/16/2012 10:25:33"
"14","1","1","11/17/2012 09:05:59"
"15","1","1","11/19/2012 04:36:22"
"16","1","1","11/19/2012 06:35:54"
"17","1","12","11/19/2012 07:47:45"
"18","1","11","11/19/2012 08:30:30"
"19","1","11","11/19/2012 10:26:56"
"20","1","4","11/20/2012 08:49:12"
"21","1","4","11/20/2012 10:56:12"
"22","1","3","11/21/2012 09:43:40"
"23","1","3","11/21/2012 12:10:29"
"24","1","4","11/22/2012 11:34:42"
"25","1","4","11/23/2012 02:57:44"
"26","1","1","11/23/2012 06:41:32"
"27","1","4","11/23/2012 09:09:08"
"28","1","3","11/23/2012 12:32:12"
"29","1","1","11/24/2012 09:49:09"
"30","1","4","11/26/2012 06:29:26"
"31","1","3","11/29/2012 02:11:27"
"32","1","4","11/29/2012 06:15:45"
"33","1","3","11/29/2012 11:17:54"
"34","1","4","11/30/2012 11:40:46"
"35","1","3","11/30/2012 12:11:46"
"36","1","1","12/1/2012 06:03:48"
"37","1","2","12/3/2012 03:34:56"
"38","1","5","12/8/2012 03:30:18"
"39","1","1","12/8/2012 06:27:45"
"40","1","1","12/8/2012 06:49:19"
"41","1","1","12/8/2012 06:49:19"
"42","1","5","12/8/2012 09:00:22"
"43","1","5","12/8/2012 09:30:12"
"44","1","2","12/12/2012 11:12:07"
"45","1","12","12/13/2012 12:03:13"
"46","1","5","12/15/2012 03:31:34"
"47","1","12","12/17/2012 03:56:40"
"48","1","12","12/17/2012 05:10:49"
"49","1","12","12/17/2012 06:38:08"
"50","1","4","12/17/2012 08:27:55"
"51","1","4","12/18/2012 11:31:26"
"52","1","6","12/19/2012 12:37:11"
"53","1","12","12/20/2012 09:53:22"
"54","1","5","12/22/2012 04:09:05"
"55","1","2","12/24/2012 04:00:24"
"56","1","12","12/24/2012 07:58:16"
"57","1","1","12/26/2012 09:45:25"
"58","1","4","12/27/2012 05:06:00"
"59","1","3","12/27/2012 09:34:49"
"60","1","12","12/27/2012 12:37:30"
"61","1","4","12/28/2012 09:04:13"
"62","1","3","12/28/2012 12:12:34"
"63","1","6","12/28/2012 12:19:17"
"64","1","6","12/29/2012 06:27:55"
"65","1","1","1/3/2013 10:03:46"
"66","1","12","1/3/2013 11:10:39"
"67","1","1","1/4/2013 06:29:29"
"68","1","4","1/4/2013 09:39:45"
"69","1","1","1/5/2013 04:55:46"
"70","1","1","1/5/2013 05:40:26"
"71","1","5","1/5/2013 10:17:57"
"72","1","1","1/7/2013 04:40:12"
"73","1","18","1/7/2013 09:28:36"
"74","1","4","1/8/2013 03:33:05"
"75","1","3","1/8/2013 09:35:28"
"76","1","1","1/9/2013 05:10:17"
"77","1","3","1/9/2013 09:19:09"
"78","1","4","1/10/2013 03:22:59"
"79","1","6","1/10/2013 12:29:04"
"80","1","4","1/11/2013 05:01:33"
"81","1","1","1/11/2013 10:35:48"
"82","1","4","1/14/2013 04:09:01"
"83","1","2","1/14/2013 04:19:26"
