"3","1","4","2","5373.26","Deposito","4/2/2014","Pago de impuestos por importaciones, Doc. No. 16394380"
"4","1","23","3","2625.00","Deposito","4/3/2014","Abono con Nota de credito por discos duros defectuosos por garantia"
"5","1","1","2","36270.00","Deposito","4/3/2014","Transferencia Banrural 32822747"
"6","1","4","2","3324.00","Deposito","4/3/2014","Pago de Flete Quick Shiping, con cheque del BI"
"7","1","5","2","18430.13","Deposito","4/7/2014","Deposito con cheque No.591 banrural el viernes 4 de abril 2014"
"8","1","9","2","8717.20","Deposito","4/7/2014","Boleta Banrural No. 87392388"
"9","1","11","2","4873.00","Deposito","4/7/2014","Banrural Boleta No. 87392387"
"10","1","32","2","1873.00","Deposito","4/7/2014","Banrural Boleta No. 87392385"
"11","1","13","2","672.00","Deposito","4/7/2014","Banrural Boleta No. 87392384"
"12","1","31","2","3363.95","Deposito","4/7/2014","Banrural Boleta No. 87392386"
"13","1","3","2","12550.01","Cheque","4/7/2014","Cheque Banrural No. 590 por Q13,125.00, se puso el dpto por 12550 porque havia una nota de credito en contra."
"14","1","4","2","11875.00","Deposito","4/7/2014","Efectivo del dia sabado 5 de marzo"
"15","1","4","2","25000.00","Cheque","4/8/2014","Cheque retirado de Coosajo RL para BI a nombre de Gilder (Ventas de Tonantel)"
"16","1","4","2","6655.50","Deposito","4/8/2014","Efectivo en dolares, $850.00"
"17","1","1","3","13736.92","Deposito","4/14/2014","No de transaccion bancaria 181737899 "
"18","1","4","2","60000.00","Cheque","4/21/2014","Cheque de BAC No. 24 retirado el viernes 11 de abril "
"21","1","4","2","25000.00","Cheque","4/21/2014","Cheque retirado de Coosajo RL de Tontante, a nombre de Gilder BI el dia viernes 11 de abril 2014 "
"22","1","4","2","16000.00","Efectivo","4/21/2014","Dinero retirado de Coosajo de Tonantel"
"23","1","4","2","31571.69","Deposito","4/21/2014","Transferencia en el BI por un total de Q64,368.61, el resto se uso para abonar a CPX"
"24","1","14","2","32796.92","Deposito","4/21/2014","Transferenica BI por un total de Q64,368.61, el resto se uso para abonar a Bodega"
"25","1","5","2","16144.20","Deposito","4/21/2014","Deposito en BI Botela No. 45518647 en efectivo con cheque banrural No. 598 por Q45,119.59"
"26","1","23","2","2282.59","Deposito","4/21/2014","Deposito en Banrural Botela No. 74640482 en efectivo con cheque banrural No. 598 por Q45,119.59"
"27","1","8","2","1591.00","Deposito","4/21/2014","Deposito en Banrural Botela No. 74640483 en efectivo con cheque banrural No. 598 por Q45,119.59"
"28","1","11","2","5499.00","Deposito","4/21/2014","Deposito en Banrural Botela No. 74640486 en efectivo con cheque banrural No. 598 por Q45,119.59"
"29","1","15","2","3965.80","Deposito","4/21/2014","Deposito en Banrural Botela No. 74640484 en efectivo con cheque banrural No. 598 por Q45,119.59"
"30","1","9","2","15637.00","Deposito","4/21/2014","Deposito en Banrural Botela No. 74640485 en efectivo con cheque banrural No. 598 por Q45,119.59"
"31","1","1","2","30272.70","Deposito","4/21/2014","Transferencia Banrural 288828460."
"32","1","4","2","10000.00","Cheque","4/28/2014","Cheque Bi No. 64 pagado el dia sabado 26 de abril"
"33","1","5","2","3000.00","Cheque","4/28/2014","Pago con cheque banrural No. 599 por un monto de Q2,710.75, el resto es de un credito a favor de Q289.25"
"34","1","1","2","25537.46","Deposito","4/28/2014","Depostio Banrural Boleta No. 391911584"
"35","1","8","2","1277.30","Deposito","5/2/2014","Deposito Banrural Bolta No. 92789763 con fecha jueves 30 2014"
"36","1","3","2","7986.22","Deposito","5/2/2014","Deposito Banrural Bolta No. 92789764 con fecha jueves 30 2014"
"37","1","4","2","15000.00","Deposito","5/2/2014","Transferencia Bi el dia 29 de abril"
"38","1","4","2","4710.86","Deposito","5/5/2014","Pago de IVA improtaciones Quick Shipping"
"39","1","4","2","3040.00","Deposito","5/5/2014","Pago flete Quick Shipping con cheque de Bi "
"40","1","1","3","34524.19","Deposito","5/8/2014","Banrural No 523800207 "
"41","1","15","3","3958.45","Deposito","5/8/2014","No 92806485 banrural "
"42","1","23","3","2580.47","Deposito","5/8/2014","No 92806484 banrural "
"43","1","31","3","4821.92","Deposito","5/8/2014","No 92806483 Bnarural "
"44","1","3","3","3216.02","Deposito","5/8/2014","No 92806488"
"45","1","7","3","1535.00","Deposito","5/8/2014","No 92806482 banrural "
"46","1","9","3","26446.00","Deposito","5/8/2014","No 92806486 Banrural "
"47","1","5","3","26029.98","Deposito","5/8/2014","No 49711253 INSUTRIAL "
"48","1","1","2","28697.31","Deposito","5/12/2014","Transferencia Banrural No. 217608723"
"49","1","3","3","200.00","Deposito","5/13/2014","este pago es una nota de credito por un envio de mercaderia por las guerra "
"50","1","1","3","10682.37","Deposito","5/19/2014","No boleta 679994116 Banrural transferencia "
"51","1","39","2","3267.80","Deposito","5/20/2014","Se resto a la deuda que ellos tenian."
"52","1","7","3","777.55","Efectivo","5/20/2014","/"
"53","1","1","3","35748.00","Deposito","5/21/2014","No 713345590 banrural "
"54","1","23","3","7994.15","Deposito","5/23/2014","No 92801533"
"55","1","32","3","1175.00","Deposito","5/23/2014","NO 92801531"
"57","1","8","3","3569.00","Deposito","5/23/2014","No 92801539"
"58","1","31","3","6452.00","Deposito","5/23/2014","No 92801530"
"59","1","9","3","29355.00","Deposito","5/23/2014","No 92801532"
"60","1","4","2","3179.64","Cheque","5/26/2014","Boleta No. 47159164 Bi depositado a Coreo Directo por flete de Quick Shipping"
"61","1","4","2","6417.18","Deposito","5/26/2014","Transferencia Banrural pago Impuestos Banca Sat por mercaderia importada"
"62","1","35","2","7280.00","Deposito","5/27/2014","Deposito con cheque banrural No. 618"
"63","1","4","2","60000.00","Deposito","5/27/2014","Transferencia en Bi No. 5463 en cuenta de Bi Click"
"64","1","4","2","15015.00","Deposito","5/30/2014","Deposito a Wilson Escobar el martes 28 de mayo en el BI"
"65","1","4","2","37265.00","Cheque","6/2/2014","Depostio con cheche banrural en dolares depositado el 28 de mayo a cuenta BI de Gilder"
"66","1","1","3","30883.05","Deposito","6/4/2014","Banrural Transferencia No 940520733"
"67","1","1","2","33450.00","Deposito","6/5/2014","Transferencia Banrural Boleta Bo. 979812571 por Q33,451.35"
