"2","1","3","4/1/2014 15:21:07"
"3","1","2","4/1/2014 16:12:58"
"4","1","3","4/2/2014 19:04:00"
"5","1","3","4/3/2014 18:01:08"
"6","1","3","4/3/2014 18:02:39"
"7","1","3","4/3/2014 18:13:27"
"8","1","3","4/7/2014 18:11:12"
"9","1","24","4/10/2014 13:54:51"
"10","1","3","4/11/2014 18:11:41"
"11","1","3","4/11/2014 18:28:18"
"12","1","3","4/14/2014 11:21:13"
"13","1","3","4/16/2014 14:38:04"
"14","1","3","4/16/2014 14:55:18"
"15","1","3","4/21/2014 18:07:53"
"16","1","25","4/23/2014 17:18:53"
"17","1","3","4/23/2014 17:34:40"
"18","1","3","4/24/2014 14:29:53"
"19","1","3","4/24/2014 16:16:18"
"21","1","3","4/25/2014 15:15:32"
"22","1","3","4/25/2014 17:43:55"
"23","1","3","4/25/2014 17:50:43"
"24","1","3","4/25/2014 18:02:36"
"26","1","3","4/28/2014 18:30:54"
"27","1","3","4/29/2014 18:05:07"
"28","1","3","4/30/2014 18:03:03"
"29","1","24","5/2/2014 14:08:30"
"30","1","3","5/2/2014 18:28:48"
"31","1","3","5/6/2014 18:31:00"
"32","1","3","5/7/2014 17:59:31"
"34","1","3","5/7/2014 18:04:35"
"35","1","3","5/8/2014 14:44:59"
"36","1","3","5/8/2014 17:23:38"
"37","1","1","5/10/2014 16:01:40"
"39","1","3","5/12/2014 18:03:08"
"40","1","3","5/13/2014 18:38:58"
"41","1","3","5/13/2014 18:39:49"
"42","1","24","5/15/2014 15:00:35"
"43","1","3","5/15/2014 15:47:00"
"44","1","3","5/15/2014 15:48:15"
"47","1","3","5/15/2014 18:11:35"
"49","1","3","5/16/2014 18:18:46"
"50","1","3","5/16/2014 18:25:04"
"51","1","5","5/17/2014 13:00:14"
"52","1","24","5/19/2014 15:48:46"
"53","1","3","5/20/2014 11:26:56"
"55","1","3","5/20/2014 15:39:22"
"56","1","24","5/21/2014 14:23:16"
"57","1","3","5/22/2014 17:46:22"
"58","1","3","5/23/2014 17:54:37"
"59","1","3","5/23/2014 17:55:03"
"60","1","3","5/26/2014 15:08:06"
"62","1","3","5/27/2014 18:39:13"
